directed_rnbrw,backtrack,directed_cycle,zigzag,zigzag_cycle,weighted_zigzag
0.01,0.01,2.01,2.01,84.00999999999999,7.077334054834054
0.01,2.01,1.01,0.01,72.00999999999999,4.9613559969442305
0.01,0.01,0.01,11.01,107.00999999999999,11.049123376623376
0.01,0.01,0.01,8.01,80.00999999999999,9.811526251526248
0.01,0.01,0.01,2.01,59.01,7.937672735760972
0.01,0.01,0.01,4.01,67.00999999999999,6.854617882117882
0.01,0.01,7.01,4.01,97.00999999999999,10.38460317460317
0.01,1.01,0.01,9.01,106.00999999999999,9.866349206349206
0.01,1.01,0.01,12.01,90.00999999999999,10.689365079365077
0.01,1.01,0.01,1.01,61.01,4.016684981684983
0.01,0.01,1.01,8.01,92.00999999999999,10.70603174603174
0.01,0.01,0.01,9.01,118.00999999999999,13.158351648351646
0.01,0.01,0.01,9.01,105.00999999999999,8.668272283272284
0.01,4.01,51.01,16.009999999999998,105.00999999999999,9.255970695970694
2.01,3.01,39.01,14.01,105.00999999999999,10.505584970584971
3.01,5.01,41.01,2.01,72.00999999999999,6.275354090354091
3.01,7.01,13.01,10.01,94.00999999999999,9.211129426129425
0.01,0.01,8.01,7.01,79.00999999999999,11.124438339438338
1.01,1.01,12.01,7.01,80.00999999999999,5.665988455988455
1.01,2.01,55.01,11.01,85.00999999999999,9.332990897990895
4.01,3.01,58.01,13.01,99.00999999999999,11.89926073926074
0.01,4.01,45.01,8.01,103.00999999999999,9.331521942110177
2.01,7.01,41.01,12.01,84.00999999999999,8.765988455988454
3.01,6.01,17.009999999999998,14.01,78.00999999999999,7.709335794924029
1.01,2.01,41.01,11.01,88.00999999999999,10.8412408781449
1.01,4.01,19.009999999999998,7.01,77.00999999999999,10.736073926073928
2.01,3.01,33.01,12.01,66.00999999999999,8.365988455988456
2.01,2.01,26.009999999999998,7.01,88.00999999999999,9.35709595959596
1.01,0.01,1.01,11.01,68.00999999999999,5.546446886446887
0.01,0.01,0.01,3.01,79.00999999999999,6.992951770451771
0.01,1.01,1.01,19.009999999999998,80.00999999999999,7.105728291316528
1.01,0.01,0.01,12.01,67.00999999999999,7.926134742450532
1.01,4.01,61.01,15.01,101.00999999999999,11.554572970888758
3.01,6.01,49.01,11.01,120.00999999999999,12.725689865689867
4.01,9.01,50.01,15.01,83.00999999999999,8.095821123321123
1.01,6.01,20.009999999999998,9.01,89.00999999999999,6.9397424797424785
5.01,10.01,36.01,12.01,87.00999999999999,12.100960428460429
0.01,1.01,0.01,5.01,120.00999999999999,8.958015873015874
0.01,0.01,0.01,7.01,108.00999999999999,8.892677045177045
0.01,0.01,0.01,6.01,100.00999999999999,9.25259768009768
0.01,0.01,11.01,6.01,89.00999999999999,10.00717227217227
0.01,2.01,3.01,5.01,90.00999999999999,10.035036075036073
0.01,1.01,8.01,10.01,95.00999999999999,10.230970695970695
0.01,0.01,9.01,16.009999999999998,78.00999999999999,13.156681096681096
0.01,0.01,1.01,6.01,66.00999999999999,5.4176479076479085
0.01,0.01,0.01,4.01,38.01,2.1765945165945166
0.01,0.01,0.01,2.01,74.00999999999999,5.492247327835562
0.01,0.01,0.01,0.01,74.00999999999999,5.492247327835562
0.01,1.01,4.01,4.01,99.00999999999999,13.971879786879786
0.01,0.01,1.01,12.01,105.00999999999999,12.40090909090909
3.01,1.01,11.01,7.01,104.00999999999999,13.584404761904759
2.01,2.01,9.01,13.01,103.00999999999999,18.10358974358974
0.01,1.01,5.01,9.01,63.01,7.34228021978022
0.01,1.01,7.01,8.01,83.00999999999999,11.209084249084247
0.01,0.01,8.01,11.01,86.00999999999999,12.370725385725382
0.01,2.01,6.01,8.01,67.00999999999999,8.495407647907648
0.01,0.01,1.01,5.01,67.00999999999999,5.033015873015873
0.01,0.01,7.01,7.01,69.00999999999999,8.715486588574821
0.01,0.01,6.01,6.01,73.00999999999999,6.158704481792718
0.01,0.01,0.01,4.01,53.01,2.6281096681096683
1.01,0.01,1.01,6.01,54.01,5.378860306360306
1.01,0.01,0.01,2.01,67.00999999999999,4.585
1.01,2.01,15.01,3.01,56.01,6.382655122655123
0.01,3.01,2.01,4.01,68.00999999999999,5.600036352536352
2.01,5.01,26.009999999999998,13.01,96.00999999999999,10.593735708735707
0.01,2.01,1.01,4.01,56.01,6.066528194028194
0.01,1.01,9.01,10.01,74.00999999999999,7.3320779220779215
0.01,1.01,15.01,17.009999999999998,116.00999999999999,18.85716117216117
